cmake 3.28.0-rc1
features core
portfile.cmake de021c514095c31eba9be165a3c30b5bb39d56782c6e0e76a058be2a2ad254e3
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake fe8ef6c8e673819be2ad778df94ffb1d0862ba1d1e8d037429161aa794be0a10
vcpkg-cmake-config c8749416b881d92aeec8c0c779164a0e7ac6f2bdba6d0ba526d70612e5dc375d
vcpkg.json 10c04e31dce964f911f62593f652e780384f559c46d43d117e5dcf33b6679462
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
